Location_ID,Industrial_Sector,Proximity_to_Residential_Community_in_meters
1,Oil and Gas,8762
2,Oil and Gas,10778
3,Landfill,10832
4,Oil and Gas,9347
5,Dairy,8949
6,Oil and Gas,10897
7,Oil and Gas,6432
8,Landfill,7035
9,Oil and Gas,10515
10,Oil and Gas,12801
11,Oil and Gas,7470
12,Dairy,7740
13,Dairy,6412
14,Oil and Gas,6603
15,Dairy,12596
16,Dairy,9764
17,Landfill,13714
18,Landfill,9091
19,Landfill,5321
20,Landfill,13354
21,Oil and Gas,10412
22,Dairy,5688
23,Dairy,8282
24,Landfill,7881
25,Oil and Gas,14180
26,Oil and Gas,7278
27,Oil and Gas,8541
28,Oil and Gas,13548
29,Oil and Gas,9932
30,Oil and Gas,5400
31,Dairy,5141
32,Landfill,8928
33,Oil and Gas,6409
34,Oil and Gas,7250
35,Oil and Gas,8239
36,Landfill,6420
37,Oil and Gas,14113
38,Oil and Gas,11451
39,Oil and Gas,5176
40,Landfill,12635
41,Oil and Gas,8680
42,Oil and Gas,9559
43,Dairy,10588
44,Oil and Gas,6170
45,Dairy,8804
46,Landfill,9842
47,Dairy,6557
48,Dairy,9757
49,Landfill,14666
50,Oil and Gas,14263
51,Oil and Gas,5298
52,Landfill,14647
53,Landfill,6853
54,Landfill,10979
55,Oil and Gas,10627
56,Oil and Gas,11776
57,Dairy,13004
58,Oil and Gas,5138
59,Dairy,6759
60,Oil and Gas,10299
61,Landfill,12255
62,Dairy,12660
63,Landfill,14398
64,Landfill,6065
65,Dairy,13025
66,Landfill,11881
67,Dairy,11408
68,Dairy,12956
69,Oil and Gas,10546
70,Oil and Gas,13495
71,Dairy,13066
72,Oil and Gas,7515
73,Oil and Gas,12112
74,Oil and Gas,11891
75,Landfill,14233
76,Dairy,5348
77,Oil and Gas,10923
78,Oil and Gas,13448
79,Dairy,13058
80,Oil and Gas,13062
81,Oil and Gas,5623
82,Landfill,12394
83,Oil and Gas,12607
84,Landfill,11465
85,Oil and Gas,7732
86,Landfill,5123
87,Oil and Gas,10234
88,Landfill,11935
89,Oil and Gas,6663
90,Landfill,13455
91,Dairy,7839
92,Oil and Gas,8088
93,Oil and Gas,12793
94,Oil and Gas,12975
95,Landfill,12508
96,Landfill,6686
97,Oil and Gas,11048
98,Landfill,11175
99,Landfill,7055
100,Dairy,7736
101,Dairy,6822
102,Landfill,9870
103,Oil and Gas,7696
104,Oil and Gas,12265
105,Landfill,13474
106,Oil and Gas,7911
107,Landfill,8108
108,Dairy,10758
109,Oil and Gas,11868
110,Oil and Gas,14007
111,Landfill,9334
112,Oil and Gas,12977
113,Landfill,10483
114,Oil and Gas,9234
115,Oil and Gas,13297
116,Dairy,6369
117,Dairy,13795
118,Landfill,13041
119,Landfill,13423
120,Oil and Gas,14636
121,Oil and Gas,12008
122,Oil and Gas,45
123,Dairy,10776
124,Oil and Gas,12072
125,Landfill,5861
126,Oil and Gas,8689
127,Oil and Gas,9538
128,Dairy,10101
129,Oil and Gas,13132
130,Landfill,13726
131,Landfill,6962
132,Landfill,8164
133,Dairy,9096
134,Dairy,6963
135,Dairy,6049
136,Landfill,7787
137,Oil and Gas,12735
138,Landfill,14420
139,Oil and Gas,5200
140,Oil and Gas,8369
141,Oil and Gas,10689
142,Dairy,14661
143,Landfill,11882
144,Dairy,10886
145,Oil and Gas,11245
146,Dairy,6713
147,Oil and Gas,8906
148,Landfill,10448
149,Oil and Gas,8984
150,Oil and Gas,7290
151,Oil and Gas,8499
152,Oil and Gas,5287
153,Dairy,10314
154,Oil and Gas,11980
155,Oil and Gas,8913
156,Landfill,10308
157,Oil and Gas,14484
158,Oil and Gas,13157
